[main]	INFO	profile include tests: None
[main]	INFO	profile exclude tests: None
[main]	INFO	cli include tests: None
[main]	INFO	cli exclude tests: None
[main]	INFO	running on Python 3.14.4
Working... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:04
Run started:2026-05-15 09:45:15.616585+00:00

Test results:
>> Issue: [B704:markupsafe_markup_xss] Potential XSS with ``markupsafe.Markup`` detected. Do not use ``Markup`` on untrusted data.
   Severity: Medium   Confidence: High
   CWE: CWE-79 (https://cwe.mitre.org/data/definitions/79.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b704_markupsafe_markup_xss.html
   Location: /Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/__init__.py:171:11
170	    )
	/Volumes/PARASSITA/K-AI/ai-board/core/._business_audit.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._config.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._conversation.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._csrf.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._email.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._memory.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._notion_board.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._notion_tools.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._orchestrator.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._rate_limit.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._scheduler.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._session_state.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._text.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._undo.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/db/._._models.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/db/.___init__.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/db/._base.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/db/._client.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/db/._models.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/.___init__.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/._._app.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/.___init__.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/._app.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._.___init__.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._._agents.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._._approvals.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._._board_chat.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._._home.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._._inbox.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._._lavori.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._._logs.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._._memory.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._._pipeline.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._._public_intake.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/.___init__.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._admin.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._agents.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._approvals.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._auth.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._board_chat.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._home.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._inbox.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._lavori.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._logs.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._memory.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._pipeline.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._public_intake.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/._workshop.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/telegram/._._assistant.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/telegram/._._bot.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/telegram/._._handlers.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/telegram/._._keyboards.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/telegram/._._notifier.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/telegram/.___init__.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/telegram/._assistant.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/telegram/._bot.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/telegram/._handlers.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/telegram/._keyboards.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/telegram/._notifier.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/interfaces/telegram/._presentation.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/repositories/.___init__.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/repositories/.__common.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/repositories/._agent_logs.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/repositories/._approvals.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/repositories/._pipeline.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/repositories/._tasks.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/services/.___init__.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/services/.__time.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/services/._agents_service.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/services/._dto.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/services/._home_service.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/services/._reports_service.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/tests/._._test_scheduler.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/tests/._test_eval_scenarios.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/tests/._test_mvc_layering.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/tests/._test_pipeline_final_fixes.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/tests/._test_scheduler.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/tools/._._runner.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/tools/.___init__.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/tools/._fix_notion_intake.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/tools/._runner.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/.___init__.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/._main.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/._settings.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/api/.___init__.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/api/._checkout.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/api/._fetch_url.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/api/._generate_pdf.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/api/._message.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/api/._report.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/api/._session.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/api/._status.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/api/._upload.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/api/._webhook.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/lib/.___init__.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/lib/._analysis.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/lib/._auth.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/lib/._email.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/lib/._limiter.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/lib/._pdf_renderer.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/lib/._prompts.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/lib/._services.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/lib/._sessions.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/lib/._skills.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/lib/._storage.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/lib/._supabase_admin.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/lib/._url_fetcher.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/kai-website/kbot/backend/app/services/.___init__.py (syntax error while parsing AST from file)
